date,country_code,exchange_rate,month_key
2022-08-01,FR,0.8989,202208
2022-09-01,FR,0.91,202209
2022-10-01,FR,0.8956,202210
2022-11-01,FR,0.8875,202211
2022-12-01,FR,0.8839,202212
2023-01-01,FR,0.9058,202301
2023-02-01,FR,0.8875,202302
2023-03-01,FR,0.9032,202303
2023-04-01,FR,0.9061,202304
2023-05-01,FR,0.8918,202305
2023-06-01,FR,0.8916,202306
2023-07-01,FR,0.9167,202307
2023-08-01,FR,0.9167,202308
2023-09-01,FR,0.9044,202309
2023-10-01,FR,0.9126,202310
2023-11-01,FR,0.9177,202311
2023-12-01,FR,0.9053,202312
2024-01-01,FR,0.8872,202401
2024-02-01,FR,0.8828,202402
2024-03-01,FR,0.9023,202403
2024-04-01,FR,0.9164,202404
2024-05-01,FR,0.9102,202405
2024-06-01,FR,0.8932,202406
2024-07-01,FR,0.9182,202407
2024-08-01,FR,0.889,202408
2024-09-01,FR,0.9189,202409
2024-10-01,FR,0.8984,202410
2024-11-01,FR,0.8997,202411
2024-12-01,FR,0.8874,202412
2025-01-01,FR,0.9004,202501
2025-02-01,FR,0.899,202502
2025-03-01,FR,0.9065,202503
2025-04-01,FR,0.9031,202504
2025-05-01,FR,0.9134,202505
2025-06-01,FR,0.896,202506
2025-07-01,FR,0.9036,202507
2025-08-01,FR,0.8832,202508
2025-09-01,FR,0.9043,202509
2025-10-01,FR,0.9022,202510
2025-11-01,FR,0.8956,202511
2025-12-01,FR,0.898,202512
2020-01-01,DE,0.9101,202001
2020-02-01,DE,0.8804,202002
2020-03-01,DE,0.9016,202003
2020-04-01,DE,0.8962,202004
2020-05-01,DE,0.9017,202005
2020-06-01,DE,0.911,202006
2020-07-01,DE,0.8981,202007
2020-08-01,DE,0.8873,202008
2020-09-01,DE,0.919,202009
2020-10-01,DE,0.9061,202010
2020-11-01,DE,0.8985,202011
2020-12-01,DE,0.9007,202012
2021-01-01,DE,0.9093,202101
2021-02-01,DE,0.8897,202102
2021-03-01,DE,0.8803,202103
2021-04-01,DE,0.9195,202104
2021-05-01,DE,0.8838,202105
2021-06-01,DE,0.8867,202106
2021-07-01,DE,0.9038,202107
2021-08-01,DE,0.9001,202108
2021-09-01,DE,0.909,202109
2021-10-01,DE,0.8825,202110
2021-11-01,DE,0.8972,202111
2021-12-01,DE,0.9131,202112
2022-01-01,DE,0.9132,202201
2022-02-01,DE,0.9181,202202
2022-03-01,DE,0.9184,202203
2022-04-01,DE,0.8968,202204
2022-05-01,DE,0.8956,202205
2022-06-01,DE,0.9109,202206
2022-07-01,DE,0.9106,202207
2022-08-01,DE,0.9128,202208
2022-09-01,DE,0.9098,202209
2022-10-01,DE,0.8887,202210
2022-11-01,DE,0.8966,202211
2022-12-01,DE,0.9011,202212
2023-01-01,DE,0.8945,202301
2023-02-01,DE,0.887,202302
2023-03-01,DE,0.9006,202303
2023-04-01,DE,0.9042,202304
2023-05-01,DE,0.9176,202305
2023-06-01,DE,0.8916,202306
2023-07-01,DE,0.8922,202307
2023-08-01,DE,0.8885,202308
2023-09-01,DE,0.8937,202309
2023-10-01,DE,0.918,202310
2023-11-01,DE,0.8816,202311
2023-12-01,DE,0.898,202312
2024-01-01,DE,0.9155,202401
2024-02-01,DE,0.9185,202402
2024-03-01,DE,0.9052,202403
2024-04-01,DE,0.8869,202404
2024-05-01,DE,0.8829,202405
2024-06-01,DE,0.8895,202406
2024-07-01,DE,0.906,202407
2024-08-01,DE,0.8914,202408
2024-09-01,DE,0.8972,202409
2024-10-01,DE,0.8916,202410
2024-11-01,DE,0.9057,202411
2024-12-01,DE,0.9142,202412
2025-01-01,DE,0.9125,202501
2025-02-01,DE,0.8984,202502
2025-03-01,DE,0.907,202503
2025-04-01,DE,0.8856,202504
2025-05-01,DE,0.8869,202505
2025-06-01,DE,0.9178,202506
2025-07-01,DE,0.9121,202507
2025-08-01,DE,0.8852,202508
2025-09-01,DE,0.885,202509
2025-10-01,DE,0.8851,202510
2025-11-01,DE,0.8871,202511
2025-12-01,DE,0.913,202512
2020-01-01,GB,0.794,202001
2020-02-01,GB,0.8164,202002
2020-03-01,GB,0.7938,202003
2020-04-01,GB,0.8004,202004
2020-05-01,GB,0.818,202005
2020-06-01,GB,0.8035,202006
2020-07-01,GB,0.7823,202007
2020-08-01,GB,0.7998,202008
2020-09-01,GB,0.815,202009
2020-10-01,GB,0.804,202010
2020-11-01,GB,0.8195,202011
2020-12-01,GB,0.8077,202012
2021-01-01,GB,0.7879,202101
2021-02-01,GB,0.7804,202102
2021-03-01,GB,0.798,202103
2021-04-01,GB,0.8188,202104
2021-05-01,GB,0.7845,202105
2021-06-01,GB,0.7923,202106
2021-07-01,GB,0.7926,202107
2021-08-01,GB,0.7943,202108
2021-09-01,GB,0.7859,202109
2021-10-01,GB,0.8078,202110
2021-11-01,GB,0.8085,202111
2021-12-01,GB,0.7804,202112
2022-01-01,GB,0.7975,202201
2022-02-01,GB,0.7838,202202
2022-03-01,GB,0.8049,202203
2022-04-01,GB,0.8158,202204
2022-05-01,GB,0.7904,202205
2022-06-01,GB,0.7931,202206
2022-07-01,GB,0.8103,202207
2022-08-01,GB,0.7951,202208
2022-09-01,GB,0.8179,202209
2022-10-01,GB,0.8025,202210
2022-11-01,GB,0.8085,202211
2022-12-01,GB,0.791,202212
2023-01-01,GB,0.798,202301
2023-02-01,GB,0.7873,202302
2023-03-01,GB,0.8127,202303
2023-04-01,GB,0.7818,202304
2023-05-01,GB,0.7921,202305
2023-06-01,GB,0.7994,202306
2023-07-01,GB,0.7857,202307
2023-08-01,GB,0.814,202308
2023-09-01,GB,0.7854,202309
2023-10-01,GB,0.795,202310
2023-11-01,GB,0.795,202311
2023-12-01,GB,0.7934,202312
2024-01-01,GB,0.8165,202401
2024-02-01,GB,0.7817,202402
2024-03-01,GB,0.8189,202403
2024-04-01,GB,0.8086,202404
2024-05-01,GB,0.8064,202405
2024-06-01,GB,0.7947,202406
2024-07-01,GB,0.8114,202407
2024-08-01,GB,0.7941,202408
2024-09-01,GB,0.816,202409
2024-10-01,GB,0.7995,202410
2024-11-01,GB,0.8115,202411
2024-12-01,GB,0.7977,202412
2025-01-01,GB,0.7958,202501
2025-02-01,GB,0.7883,202502
2025-03-01,GB,0.8058,202503
2025-04-01,GB,0.7859,202504
2025-05-01,GB,0.7839,202505
2025-06-01,GB,0.7983,202506
2025-07-01,GB,0.7894,202507
2025-08-01,GB,0.8076,202508
2025-09-01,GB,0.819,202509
2025-10-01,GB,0.786,202510
2025-11-01,GB,0.8019,202511
2025-12-01,GB,0.7939,202512
2020-01-01,AU,1.392,202001
2020-02-01,AU,1.3888,202002
2020-03-01,AU,1.4072,202003
2020-04-01,AU,1.4045,202004
2020-05-01,AU,1.4109,202005
2020-06-01,AU,1.4068,202006
2020-07-01,AU,1.4021,202007
2020-08-01,AU,1.413,202008
2020-09-01,AU,1.4178,202009
2020-10-01,AU,1.4044,202010
2020-11-01,AU,1.3873,202011
2020-12-01,AU,1.4096,202012
2021-01-01,AU,1.4031,202101
2021-02-01,AU,1.4199,202102
2021-03-01,AU,1.3929,202103
2021-04-01,AU,1.3997,202104
2021-05-01,AU,1.4095,202105
2021-06-01,AU,1.3984,202106
2021-07-01,AU,1.3942,202107
2021-08-01,AU,1.3917,202108
2021-09-01,AU,1.3979,202109
2021-10-01,AU,1.4156,202110
2021-11-01,AU,1.4,202111
2021-12-01,AU,1.4152,202112
2022-01-01,AU,1.4032,202201
2022-02-01,AU,1.4197,202202
2022-03-01,AU,1.4036,202203
2022-04-01,AU,1.3956,202204
2022-05-01,AU,1.3922,202205
2022-06-01,AU,1.4037,202206
2022-07-01,AU,1.3935,202207
2022-08-01,AU,1.418,202208
2022-09-01,AU,1.3966,202209
2022-10-01,AU,1.3836,202210
2022-11-01,AU,1.3965,202211
2022-12-01,AU,1.4035,202212
2023-01-01,AU,1.4082,202301
2023-02-01,AU,1.4106,202302
2023-03-01,AU,1.3821,202303
2023-04-01,AU,1.3953,202304
2023-05-01,AU,1.3951,202305
2023-06-01,AU,1.4079,202306
2023-07-01,AU,1.4179,202307
2023-08-01,AU,1.4055,202308
2023-09-01,AU,1.3996,202309
2023-10-01,AU,1.3856,202310
2023-11-01,AU,1.4084,202311
2023-12-01,AU,1.4181,202312
2024-01-01,AU,1.3972,202401
2024-02-01,AU,1.3927,202402
2024-03-01,AU,1.3935,202403
2024-04-01,AU,1.4041,202404
2024-05-01,AU,1.4139,202405
2024-06-01,AU,1.3953,202406
2024-07-01,AU,1.4143,202407
2024-08-01,AU,1.4166,202408
2024-09-01,AU,1.3936,202409
2024-10-01,AU,1.4032,202410
2024-11-01,AU,1.4064,202411
2024-12-01,AU,1.4134,202412
2025-01-01,AU,1.3816,202501
2025-02-01,AU,1.4033,202502
2025-03-01,AU,1.4085,202503
2025-04-01,AU,1.4135,202504
2025-05-01,AU,1.3992,202505
2025-06-01,AU,1.406,202506
2025-07-01,AU,1.4072,202507
2025-08-01,AU,1.3802,202508
2025-09-01,AU,1.3856,202509
2025-10-01,AU,1.4094,202510
2025-11-01,AU,1.39,202511
2025-12-01,AU,1.3857,202512
